Serial No.,Category,Title,Rating,Price,Availability
1,"
                            
                                Travel
                            
                        ",It's Only the Himalayas,Two,Â£45.17,"

    
        In stock
    
"
2,"
                            
                                Travel
                            
                        ",Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Four,Â£49.43,"

    
        In stock
    
"
3,"
                            
                                Travel
                            
                        ",See America: A Celebration of Our National Parks & Treasured Sites,Three,Â£48.87,"

    
        In stock
    
"
4,"
                            
                                Travel
                            
                        ",Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Two,Â£36.94,"

    
        In stock
    
"
5,"
                            
                                Travel
                            
                        ",Under the Tuscan Sun,Three,Â£37.33,"

    
        In stock
    
"
6,"
                            
                                Travel
                            
                        ",A Summer In Europe,Two,Â£44.34,"

    
        In stock
    
"
7,"
                            
                                Travel
                            
                        ",The Great Railway Bazaar,One,Â£30.54,"

    
        In stock
    
"
8,"
                            
                                Travel
                            
                        ",A Year in Provence (Provence #1),Four,Â£56.88,"

    
        In stock
    
"
9,"
                            
                                Travel
                            
                        ",The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),One,Â£23.21,"

    
        In stock
    
"
10,"
                            
                                Travel
                            
                        ",Neither Here nor There: Travels in Europe,Three,Â£38.95,"

    
        In stock
    
"
11,"
                            
                                Travel
                            
                        ","1,000 Places to See Before You Die",Five,Â£26.08,"

    
        In stock
    
"
12,"
                            
                                Mystery
                            
                        ",Sharp Objects,Four,Â£47.82,"

    
        In stock
    
"
13,"
                            
                                Mystery
                            
                        ","In a Dark, Dark Wood",One,Â£19.63,"

    
        In stock
    
"
14,"
                            
                                Mystery
                            
                        ",The Past Never Ends,Four,Â£56.50,"

    
        In stock
    
"
15,"
                            
                                Mystery
                            
                        ",A Murder in Time,One,Â£16.64,"

    
        In stock
    
"
16,"
                            
                                Mystery
                            
                        ",The Murder of Roger Ackroyd (Hercule Poirot #4),Four,Â£44.10,"

    
        In stock
    
"
17,"
                            
                                Mystery
                            
                        ",The Last Mile (Amos Decker #2),Two,Â£54.21,"

    
        In stock
    
"
18,"
                            
                                Mystery
                            
                        ",That Darkness (Gardiner and Renner #1),One,Â£13.92,"

    
        In stock
    
"
19,"
                            
                                Mystery
                            
                        ",Tastes Like Fear (DI Marnie Rome #3),One,Â£10.69,"

    
        In stock
    
"
20,"
                            
                                Mystery
                            
                        ",A Time of Torment (Charlie Parker #14),Five,Â£48.35,"

    
        In stock
    
"
21,"
                            
                                Mystery
                            
                        ",A Study in Scarlet (Sherlock Holmes #1),Two,Â£16.73,"

    
        In stock
    
"
22,"
                            
                                Mystery
                            
                        ",Poisonous (Max Revere Novels #3),Three,Â£26.80,"

    
        In stock
    
"
23,"
                            
                                Mystery
                            
                        ",Murder at the 42nd Street Library (Raymond Ambler #1),Four,Â£54.36,"

    
        In stock
    
"
24,"
                            
                                Mystery
                            
                        ",Most Wanted,Three,Â£35.28,"

    
        In stock
    
"
25,"
                            
                                Mystery
                            
                        ",Hide Away (Eve Duncan #20),One,Â£11.84,"

    
        In stock
    
"
26,"
                            
                                Mystery
                            
                        ",Boar Island (Anna Pigeon #19),Three,Â£59.48,"

    
        In stock
    
"
27,"
                            
                                Mystery
                            
                        ",The Widow,Two,Â£27.26,"

    
        In stock
    
"
28,"
                            
                                Mystery
                            
                        ",Playing with Fire,Three,Â£13.71,"

    
        In stock
    
"
29,"
                            
                                Mystery
                            
                        ",What Happened on Beale Street (Secrets of the South Mysteries #2),Five,Â£25.37,"

    
        In stock
    
"
30,"
                            
                                Mystery
                            
                        ",The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Five,Â£52.30,"

    
        In stock
    
"
31,"
                            
                                Mystery
                            
                        ",Delivering the Truth (Quaker Midwife Mystery #1),Four,Â£20.89,"

    
        In stock
    
"
32,"
                            
                                Historical Fiction
                            
                        ",Tipping the Velvet,One,Â£53.74,"

    
        In stock
    
"
33,"
                            
                                Historical Fiction
                            
                        ",Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Three,Â£29.69,"

    
        In stock
    
"
34,"
                            
                                Historical Fiction
                            
                        ",A Flight of Arrows (The Pathfinders #2),Five,Â£55.53,"

    
        In stock
    
"
35,"
                            
                                Historical Fiction
                            
                        ",The House by the Lake,One,Â£36.95,"

    
        In stock
    
"
36,"
                            
                                Historical Fiction
                            
                        ",Mrs. Houdini,Five,Â£30.25,"

    
        In stock
    
"
37,"
                            
                                Historical Fiction
                            
                        ",The Marriage of Opposites,Four,Â£28.08,"

    
        In stock
    
"
38,"
                            
                                Historical Fiction
                            
                        ",Glory over Everything: Beyond The Kitchen House,Three,Â£45.84,"

    
        In stock
    
"
39,"
                            
                                Historical Fiction
                            
                        ","Love, Lies and Spies",Two,Â£20.55,"

    
        In stock
    
"
40,"
                            
                                Historical Fiction
                            
                        ",A Paris Apartment,Four,Â£39.01,"

    
        In stock
    
"
41,"
                            
                                Historical Fiction
                            
                        ",Lilac Girls,Two,Â£17.28,"

    
        In stock
    
"
42,"
                            
                                Historical Fiction
                            
                        ",The Constant Princess (The Tudor Court #1),Three,Â£16.62,"

    
        In stock
    
"
43,"
                            
                                Historical Fiction
                            
                        ",The Invention of Wings,One,Â£37.34,"

    
        In stock
    
"
44,"
                            
                                Historical Fiction
                            
                        ",World Without End (The Pillars of the Earth #2),Four,Â£32.97,"

    
        In stock
    
"
45,"
                            
                                Historical Fiction
                            
                        ",The Passion of Dolssa,Five,Â£28.32,"

    
        In stock
    
"
46,"
                            
                                Historical Fiction
                            
                        ",Girl With a Pearl Earring,One,Â£26.77,"

    
        In stock
    
"
47,"
                            
                                Historical Fiction
                            
                        ",Voyager (Outlander #3),Five,Â£21.07,"

    
        In stock
    
"
48,"
                            
                                Historical Fiction
                            
                        ",The Red Tent,Five,Â£35.66,"

    
        In stock
    
"
49,"
                            
                                Historical Fiction
                            
                        ",The Last Painting of Sara de Vos,Two,Â£55.55,"

    
        In stock
    
"
50,"
                            
                                Historical Fiction
                            
                        ",The Guernsey Literary and Potato Peel Pie Society,One,Â£49.53,"

    
        In stock
    
"
51,"
                            
                                Historical Fiction
                            
                        ",Girl in the Blue Coat,Two,Â£46.83,"

    
        In stock
    
"
52,"
                            
                                Sequential Art
                            
                        ",Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Five,Â£52.29,"

    
        In stock
    
"
53,"
                            
                                Sequential Art
                            
                        ",Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),One,Â£16.28,"

    
        In stock
    
"
54,"
                            
                                Sequential Art
                            
                        ",This One Summer,Four,Â£19.49,"

    
        In stock
    
"
